** Aspectos destacados
     Tablas que se volverán a crear con los datos migrados
       Ninguno
     Índices clúster que se van a quitar
       Ninguno
     Índices clúster que se van a crear
       Ninguno
     Posibles incidencias de datos
       Ninguno

** Acciones del usuario
     Quitar
       [dbo].[FK_FactOrders_Customer] (Clave externa)
       [dbo].[FK_FactOrders_Employee] (Clave externa)
       [dbo].[FK_FactOrders_OrderDate] (Clave externa)
       [dbo].[FK_FactOrders_Product] (Clave externa)
       [dbo].[FK_FactOrders_RequiredDate] (Clave externa)
       [dbo].[FK_FactOrders_ShippedDate] (Clave externa)
       [dbo].[FK_FactOrders_Shipper] (Clave externa)
     Crear
       [dbo].[FK_FactOrders_Customer] (Clave externa)
       [dbo].[FK_FactOrders_Employee] (Clave externa)
       [dbo].[FK_FactOrders_OrderDate] (Clave externa)
       [dbo].[FK_FactOrders_Product] (Clave externa)
       [dbo].[FK_FactOrders_RequiredDate] (Clave externa)
       [dbo].[FK_FactOrders_ShippedDate] (Clave externa)
       [dbo].[FK_FactOrders_Shipper] (Clave externa)

** Acciones de compatibilidad
